순위,기간시작,기간종료,썸네일_이미지의_URL,영화명(국문),영화명(영문),배우,영화코드,하이퍼텍스트_링크,줄거리
1,20191111,20191117,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,블랙머니,By the Twenty,,20195002,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
2,20191111,20191117,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,신의 한 수: 귀수편,By the Twenty,,20181434,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
3,20191111,20191117,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,82년생 김지영,By the Twenty,,20191029,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
4,20191111,20191117,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,터미네이터: 다크 페이트,By the Twenty,,20192083,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
1,20191104,20191110,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,신의 한 수: 귀수편,By the Twenty,,20181434,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
2,20191104,20191110,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,터미네이터: 다크 페이트,By the Twenty,,20192083,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
3,20191104,20191110,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,82년생 김지영,By the Twenty,,20191029,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
4,20191104,20191110,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,아담스 패밀리,By the Twenty,,20197279,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
1,20191028,20191103,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,82년생 김지영,By the Twenty,,20191029,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
2,20191028,20191103,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,터미네이터: 다크 페이트,By the Twenty,,20192083,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
3,20191028,20191103,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,날씨의 아이,By the Twenty,,20190280,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,
4,20191028,20191103,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,말레피센트 2,By the Twenty,,20191589,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
1,20191021,20191027,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,82년생 김지영,By the Twenty,,20191029,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
2,20191021,20191027,,말레피센트 2,,,20191589,,
3,20191021,20191027,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,조커,By the Twenty,,20199950,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,
4,20191021,20191027,https://movie-phinf.pstatic.net/20170925_295/1506314391828JSKTK_JPEG/movie_image.jpg,가장 보통의 연애,By the Twenty,,20195920,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169122,"20대의 주인공이 자신의 진정한 꿈을 찾고자 길을 떠난다   [제13회 인디애니페스트]"
